,Seed,Gap:5,Gap:15,Gap:30,Gap:50,Gap:100,Gap:500
0,1162,0.013254060979991822,0.053200070869270644,0.1701546348007987,0.2765028433341904,0.7864656710767405,3.397187002336419
1,868,0.008407088619748789,0.03717044985272806,0.12611274134420314,0.33959484259416656,0.9951082351199794,3.1002644938188793
2,940,0.04974124993459031,0.14442165506263405,0.29614594379791004,0.42725480542185257,0.7863218775530076,3.1535172964828724
3,791,0.11258583936244992,0.38668700893075275,0.6878399545738778,1.0451190782473982,1.724675878111235,4.2655539052523785
4,1127,0.09576955773375231,0.20469430231067098,0.3144557718510326,0.4086763841328521,1.0334989440401734,3.774871913773107
5,906,0.055343045511631175,0.12879673794919602,0.18948241301792354,0.32953791466136595,1.0003988881201842,3.1968101777229454
6,1196,0.04108119699289976,0.09911555922320239,0.16298436685744558,0.2335250140488711,0.9476961118702982,4.187705467816727
7,1134,0.03810909711112187,0.16590433301135812,0.2429091050757176,0.30707078905333884,0.93032664719083,3.5957270392535845
8,1103,0.03222553868501226,0.10166911014563396,0.26638082923466083,0.42413851745818343,1.0401740009650946,3.8276284786484855
9,1186,0.06404834026520229,0.1569428045736498,0.22358961234711286,0.2995578484952303,0.9371012203575682,3.9369863924068333
10,670,0.08571629680196875,0.19739724181651702,0.4981729238886216,0.863939358908169,2.570722505642145,6.575025876016777
11,981,0.01686926345023734,0.06821106590996741,0.12092719116027124,0.2008083681869537,0.9239012997470004,3.4894218318040973
12,836,0.09009557203674673,0.2275743130654538,0.4037473865744172,0.48534683582639027,0.8772545229739139,3.3014977429071286
13,803,0.1447471589503208,0.36437342686824115,0.6639924861063887,0.9326397218991521,1.4276734407115874,4.122737480312128
14,795,0.09080077159863799,0.373943485371153,0.7226070521210713,1.0088470030212155,1.624883521283628,4.156000894116417
15,1020,0.008108841568215947,0.02440798710231903,0.1781694628229871,0.3398815628483927,0.9915130874568489,3.6533241735850526
16,743,0.12634909576920805,0.47550282388674714,0.8692078119283895,1.2076931038197019,2.623145114162342,5.173797419284644
17,869,0.007407339350562673,0.04205866532549906,0.12745313176118037,0.3374031343259706,1.0028381017972372,3.10607022472346
18,999,0.008044848557549814,0.029410994390554567,0.057225472307233335,0.21789347055568434,0.8695001104613879,3.566067110285743
19,1182,0.04763838912805756,0.1596541578917914,0.2440568988030064,0.319982402071659,0.9109372360399595,3.8494806416871743
20,947,0.046470351396997796,0.10154577497317352,0.31088690198248675,0.3989967733204795,0.8576605292706615,3.074118447509211
21,829,0.08032489605771317,0.24483633451122488,0.45432646401741594,0.5280827770049376,0.8201622128230673,3.3384316445524442
22,865,0.013337415460826495,0.03229969572353109,0.12717750003795805,0.3399739634422431,0.9427515718104101,3.152686144400573
23,990,0.02305221792408167,0.0713009910967513,0.10203483365057622,0.19131019578261585,0.8797028707697276,3.6159296922062314
24,603,0.05543478762499829,0.15313043323110312,0.3508713535735705,0.7777889556953765,2.2016276632599996,6.2040227363576195
25,768,0.09957387179460382,0.2719047404495548,0.5643495146901447,1.0209530736527608,2.1291786638273655,4.848626878254741
26,619,0.0488351798379738,0.22937383540472425,0.6045668487734942,1.1064375970954592,2.3930796214599597,6.167380092467878
27,939,0.040694618799463414,0.14212376064982296,0.2787994000363454,0.4189030228561897,0.7797129475438104,3.152749491324933
28,824,0.09960387187773602,0.2863542321864994,0.4718019320950194,0.5935817035862395,0.9253224594910554,3.5255478823744935
29,538,0.06023876719703811,0.11416550945436961,0.16330831621556632,0.3074222849828101,1.2245770733117307,6.4270644332073825
30,516,0.05047661806428873,0.127527528492856,0.27268053807912235,0.32831283863119637,1.0086697508851459,6.065103213988183
