timeStamp,glucoseValue
2016-11-23 20:50:00,120.60000000000001
2016-11-23 20:53:00,124.2
2016-11-23 20:56:00,126.0
2016-11-23 20:59:00,127.8
2016-11-23 21:02:00,127.8
2016-11-23 21:05:00,127.8
2016-11-23 21:08:00,127.8
2016-11-23 21:11:00,127.8
2016-11-23 21:14:00,126.0
2016-11-23 21:17:00,126.0
2016-11-23 21:20:00,127.8
2016-11-23 21:23:00,126.0
2016-11-23 21:26:00,126.0
2016-11-23 21:29:00,126.0
2016-11-23 21:32:00,126.0
2016-11-23 21:35:00,124.2
2016-11-23 21:38:00,124.2
2016-11-23 21:41:00,122.39999999999999
2016-11-23 21:44:00,120.60000000000001
2016-11-23 21:47:00,120.60000000000001
2016-11-23 21:50:00,122.39999999999999
2016-11-23 21:53:00,118.8
2016-11-23 21:56:00,118.8
2016-11-23 21:59:00,113.39999999999999
2016-11-23 22:02:00,108.0
2016-11-23 22:05:00,109.8
2016-11-23 22:08:00,109.8
2016-11-23 22:11:00,109.8
2016-11-23 22:14:00,109.8
2016-11-23 22:17:00,109.8
2016-11-23 22:20:00,111.60000000000001
2016-11-23 22:23:00,113.39999999999999
2016-11-23 22:26:00,115.2
2016-11-23 22:29:00,111.60000000000001
2016-11-23 22:32:00,113.39999999999999
2016-11-23 22:35:00,115.2
2016-11-23 22:38:00,113.39999999999999
2016-11-23 22:41:00,115.2
2016-11-23 22:44:00,113.39999999999999
2016-11-23 22:47:00,113.39999999999999
2016-11-23 22:50:00,115.2
2016-11-23 22:53:00,115.2
2016-11-23 22:56:00,113.39999999999999
2016-11-23 22:59:00,117.0
2016-11-23 23:02:00,117.0
2016-11-23 23:05:00,117.0
2016-11-23 23:08:00,117.0
2016-11-23 23:11:00,117.0
2016-11-23 23:14:00,118.8
2016-11-23 23:17:00,118.8
2016-11-23 23:20:00,118.8
2016-11-23 23:23:00,120.60000000000001
2016-11-23 23:26:00,122.39999999999999
2016-11-23 23:29:00,122.39999999999999
2016-11-23 23:32:00,120.60000000000001
2016-11-23 23:35:00,122.39999999999999
2016-11-23 23:38:00,122.39999999999999
2016-11-23 23:41:00,124.2
2016-11-23 23:44:00,120.60000000000001
2016-11-23 23:47:00,117.0
2016-11-23 23:50:00,113.39999999999999
2016-11-23 23:53:00,113.39999999999999
2016-11-23 23:56:00,109.8
2016-11-23 23:59:00,106.2
2016-11-24 00:02:00,106.2
2016-11-24 00:05:00,106.2
2016-11-24 00:08:00,104.39999999999999
2016-11-24 00:11:00,104.39999999999999
2016-11-24 00:14:00,104.39999999999999
2016-11-24 00:17:00,104.39999999999999
2016-11-24 00:20:00,102.60000000000001
2016-11-24 00:23:00,102.60000000000001
2016-11-24 00:26:00,102.60000000000001
2016-11-24 00:29:00,102.60000000000001
2016-11-24 00:32:00,102.60000000000001
2016-11-24 00:35:00,100.8
2016-11-24 00:38:00,95.39999999999999
2016-11-24 00:41:00,90.0
2016-11-24 00:44:00,86.39999999999999
2016-11-24 00:47:00,82.8
2016-11-24 00:50:00,88.2
2016-11-24 00:53:00,91.8
2016-11-24 00:56:00,91.8
2016-11-24 00:59:00,93.60000000000001
2016-11-24 01:02:00,93.60000000000001
2016-11-24 01:05:00,95.39999999999999
2016-11-24 01:08:00,97.2
2016-11-24 01:11:00,97.2
2016-11-24 01:14:00,97.2
2016-11-24 01:17:00,99.0
2016-11-24 01:20:00,97.2
2016-11-24 01:23:00,97.2
2016-11-24 01:26:00,97.2
2016-11-24 01:29:00,97.2
2016-11-24 01:32:00,97.2
2016-11-24 01:35:00,97.2
2016-11-24 01:38:00,97.2
2016-11-24 01:41:00,97.2
2016-11-24 01:44:00,99.0
2016-11-24 01:47:00,99.0
2016-11-24 01:50:00,99.0
2016-11-24 01:53:00,97.2
2016-11-24 01:56:00,97.2
2016-11-24 01:59:00,97.2
2016-11-24 02:02:00,97.2
2016-11-24 02:05:00,97.2
2016-11-24 02:08:00,97.2
2016-11-24 02:11:00,97.2
2016-11-24 02:14:00,97.2
2016-11-24 02:17:00,97.2
2016-11-24 02:20:00,99.0
2016-11-24 02:23:00,99.0
2016-11-24 02:26:00,99.0
2016-11-24 02:29:00,99.0
2016-11-24 02:32:00,97.2
2016-11-24 02:35:00,97.2
2016-11-24 02:38:00,97.2
2016-11-24 02:41:00,97.2
2016-11-24 02:44:00,95.39999999999999
2016-11-24 02:47:00,95.39999999999999
2016-11-24 02:50:00,95.39999999999999
2016-11-24 02:53:00,95.39999999999999
2016-11-24 02:56:00,95.39999999999999
2016-11-24 02:59:00,93.60000000000001
2016-11-24 03:02:00,90.0
2016-11-24 03:05:00,84.60000000000001
2016-11-24 03:08:00,82.8
2016-11-24 03:11:00,81.0
2016-11-24 03:14:00,79.2
2016-11-24 03:17:00,82.8
2016-11-24 03:20:00,86.39999999999999
2016-11-24 03:23:00,90.0
2016-11-24 03:26:00,91.8
2016-11-24 03:29:00,93.60000000000001
2016-11-24 03:32:00,93.60000000000001
2016-11-24 03:35:00,95.39999999999999
2016-11-24 03:38:00,95.39999999999999
2016-11-24 03:41:00,97.2
2016-11-24 03:44:00,97.2
2016-11-24 03:47:00,97.2
2016-11-24 03:50:00,97.2
2016-11-24 03:53:00,97.2
2016-11-24 03:56:00,97.2
2016-11-24 03:59:00,97.2
2016-11-24 04:02:00,97.2
2016-11-24 04:05:00,95.39999999999999
2016-11-24 04:08:00,95.39999999999999
2016-11-24 04:11:00,95.39999999999999
2016-11-24 04:14:00,95.39999999999999
2016-11-24 04:17:00,95.39999999999999
2016-11-24 04:20:00,95.39999999999999
2016-11-24 04:23:00,97.2
2016-11-24 04:26:00,97.2
2016-11-24 04:29:00,97.2
2016-11-24 04:32:00,97.2
2016-11-24 04:35:00,97.2
2016-11-24 04:38:00,97.2
2016-11-24 04:41:00,97.2
2016-11-24 04:44:00,97.2
2016-11-24 04:47:00,97.2
2016-11-24 04:50:00,97.2
2016-11-24 04:53:00,97.2
2016-11-24 04:56:00,97.2
2016-11-24 04:59:00,99.0
2016-11-24 05:02:00,99.0
2016-11-24 05:05:00,99.0
2016-11-24 05:08:00,100.8
2016-11-24 05:11:00,100.8
2016-11-24 05:14:00,100.8
2016-11-24 05:17:00,100.8
2016-11-24 05:20:00,100.8
2016-11-24 05:23:00,100.8
2016-11-24 05:26:00,100.8
2016-11-24 05:29:00,100.8
2016-11-24 05:32:00,102.60000000000001
2016-11-24 05:35:00,102.60000000000001
2016-11-24 05:38:00,102.60000000000001
2016-11-24 05:41:00,102.60000000000001
2016-11-24 05:44:00,102.60000000000001
2016-11-24 05:47:00,104.39999999999999
2016-11-24 05:50:00,104.39999999999999
2016-11-24 05:53:00,104.39999999999999
2016-11-24 05:56:00,104.39999999999999
2016-11-24 05:59:00,102.60000000000001
2016-11-24 06:02:00,102.60000000000001
2016-11-24 06:05:00,102.60000000000001
2016-11-24 06:08:00,102.60000000000001
2016-11-24 06:11:00,102.60000000000001
2016-11-24 06:14:00,100.8
2016-11-24 06:17:00,100.8
2016-11-24 06:20:00,102.60000000000001
2016-11-24 06:23:00,102.60000000000001
2016-11-24 06:26:00,102.60000000000001
2016-11-24 06:29:00,102.60000000000001
2016-11-24 06:32:00,102.60000000000001
2016-11-24 06:35:00,102.60000000000001
2016-11-24 06:38:00,102.60000000000001
2016-11-24 06:41:00,104.39999999999999
2016-11-24 06:44:00,104.39999999999999
2016-11-24 06:47:00,106.2
2016-11-24 06:50:00,106.2
2016-11-24 06:53:00,108.0
2016-11-24 06:56:00,106.2
2016-11-24 06:59:00,106.2
2016-11-24 07:02:00,108.0
2016-11-24 07:05:00,108.0
2016-11-24 07:08:00,108.0
2016-11-24 07:11:00,106.2
2016-11-24 07:14:00,118.8
2016-11-24 07:17:00,118.8
2016-11-24 07:20:00,118.8
2016-11-24 07:23:00,118.8
2016-11-24 07:26:00,118.8
2016-11-24 07:29:00,115.2
2016-11-24 07:32:00,113.39999999999999
2016-11-24 07:35:00,115.2
2016-11-24 07:38:00,117.0
2016-11-24 07:41:00,118.8
2016-11-24 07:44:00,120.60000000000001
2016-11-24 07:47:00,120.60000000000001
2016-11-24 07:50:00,120.60000000000001
2016-11-24 07:53:00,120.60000000000001
2016-11-24 07:56:00,120.60000000000001
2016-11-24 07:59:00,117.0
2016-11-24 08:02:00,117.0
2016-11-24 08:05:00,115.2
2016-11-24 08:08:00,117.0
2016-11-24 08:11:00,115.2
2016-11-24 08:14:00,115.2
2016-11-24 08:17:00,115.2
2016-11-24 08:20:00,113.39999999999999
2016-11-24 08:23:00,115.2
2016-11-24 08:26:00,113.39999999999999
2016-11-24 08:29:00,113.39999999999999
2016-11-24 08:32:00,115.2
2016-11-24 08:35:00,117.0
2016-11-24 08:38:00,124.2
2016-11-24 08:41:00,131.4
2016-11-24 08:44:00,138.6
2016-11-24 08:47:00,144.0
2016-11-24 08:50:00,145.79999999999998
2016-11-24 08:53:00,153.0
2016-11-24 08:56:00,160.20000000000002
2016-11-24 08:59:00,165.6
2016-11-24 09:02:00,174.6
2016-11-24 09:05:00,172.79999999999998
2016-11-24 09:08:00,169.20000000000002
2016-11-24 09:11:00,169.20000000000002
2016-11-24 09:14:00,176.4
2016-11-24 09:17:00,180.0
2016-11-24 09:20:00,178.20000000000002
2016-11-24 09:23:00,185.4
2016-11-24 09:26:00,190.79999999999998
2016-11-24 09:29:00,198.0
2016-11-24 09:32:00,199.79999999999998
2016-11-24 09:35:00,203.4
2016-11-24 09:38:00,203.4
2016-11-24 09:41:00,196.20000000000002
2016-11-24 09:44:00,194.4
2016-11-24 09:47:00,194.4
2016-11-24 09:50:00,192.6
2016-11-24 09:53:00,192.6
2016-11-24 09:56:00,192.6
2016-11-24 09:59:00,189.0
2016-11-24 10:02:00,190.79999999999998
2016-11-24 10:05:00,190.79999999999998
2016-11-24 10:08:00,190.79999999999998
2016-11-24 10:11:00,189.0
2016-11-24 10:14:00,185.4
2016-11-24 10:17:00,180.0
2016-11-24 10:20:00,178.20000000000002
2016-11-24 10:23:00,176.4
2016-11-24 10:26:00,176.4
2016-11-24 10:29:00,172.79999999999998
2016-11-24 10:32:00,169.20000000000002
2016-11-24 10:35:00,165.6
2016-11-24 10:38:00,163.79999999999998
2016-11-24 10:41:00,162.0
2016-11-24 10:44:00,160.20000000000002
2016-11-24 10:47:00,158.4
2016-11-24 10:50:00,154.79999999999998
2016-11-24 10:53:00,149.4
2016-11-24 10:56:00,147.6
2016-11-24 10:59:00,142.20000000000002
2016-11-24 11:02:00,136.79999999999998
2016-11-24 11:05:00,135.0
2016-11-24 11:08:00,133.20000000000002
2016-11-24 11:11:00,131.4
2016-11-24 11:14:00,131.4
2016-11-24 11:17:00,127.8
2016-11-24 11:20:00,127.8
2016-11-24 11:23:00,126.0
2016-11-24 11:26:00,124.2
2016-11-24 11:29:00,122.39999999999999
2016-11-24 11:32:00,118.8
2016-11-24 11:35:00,117.0
2016-11-24 11:38:00,115.2
2016-11-24 11:41:00,111.60000000000001
2016-11-24 11:44:00,108.0
2016-11-24 11:47:00,104.39999999999999
2016-11-24 11:50:00,104.39999999999999
2016-11-24 11:53:00,104.39999999999999
2016-11-24 11:56:00,104.39999999999999
2016-11-24 11:59:00,104.39999999999999
2016-11-24 12:02:00,106.2
2016-11-24 12:05:00,108.0
2016-11-24 12:08:00,109.8
2016-11-24 12:11:00,109.8
2016-11-24 12:14:00,111.60000000000001
2016-11-24 12:17:00,115.2
2016-11-24 12:20:00,118.8
2016-11-24 12:23:00,122.39999999999999
2016-11-24 12:26:00,126.0
2016-11-24 12:29:00,127.8
2016-11-24 12:32:00,129.6
2016-11-24 12:35:00,131.4
2016-11-24 12:38:00,133.20000000000002
2016-11-24 12:41:00,133.20000000000002
2016-11-24 12:44:00,131.4
2016-11-24 12:47:00,133.20000000000002
2016-11-24 12:50:00,135.0
2016-11-24 12:53:00,136.79999999999998
2016-11-24 12:56:00,138.6
2016-11-24 12:59:00,138.6
2016-11-24 13:02:00,140.4
2016-11-24 13:05:00,144.0
2016-11-24 13:08:00,144.0
2016-11-24 13:11:00,145.79999999999998
2016-11-24 13:14:00,145.79999999999998
2016-11-24 13:17:00,147.6
2016-11-24 13:20:00,147.6
2016-11-24 13:23:00,144.0
2016-11-24 13:26:00,142.20000000000002
2016-11-24 13:29:00,142.20000000000002
2016-11-24 13:32:00,140.4
2016-11-24 13:35:00,142.20000000000002
2016-11-24 13:38:00,142.20000000000002
2016-11-24 13:41:00,144.0
2016-11-24 13:44:00,144.0
2016-11-24 13:47:00,144.0
2016-11-24 13:50:00,142.20000000000002
2016-11-24 13:53:00,138.6
2016-11-24 13:56:00,136.79999999999998
2016-11-24 13:59:00,136.79999999999998
2016-11-24 14:02:00,138.6
2016-11-24 14:05:00,138.6
2016-11-24 14:08:00,140.4
2016-11-24 14:11:00,140.4
2016-11-24 14:14:00,136.79999999999998
2016-11-24 14:17:00,131.4
2016-11-24 14:20:00,131.4
2016-11-24 14:23:00,131.4
2016-11-24 14:26:00,131.4
2016-11-24 14:29:00,127.8
2016-11-24 14:32:00,124.2
2016-11-24 14:35:00,120.60000000000001
2016-11-24 14:38:00,118.8
2016-11-24 14:41:00,118.8
2016-11-24 14:44:00,118.8
2016-11-24 14:47:00,120.60000000000001
2016-11-24 14:50:00,118.8
2016-11-24 14:53:00,120.60000000000001
2016-11-24 14:56:00,122.39999999999999
2016-11-24 14:59:00,122.39999999999999
2016-11-24 15:02:00,120.60000000000001
2016-11-24 15:05:00,120.60000000000001
2016-11-24 15:08:00,120.60000000000001
2016-11-24 15:11:00,122.39999999999999
2016-11-24 15:14:00,122.39999999999999
2016-11-24 15:17:00,122.39999999999999
2016-11-24 15:20:00,122.39999999999999
2016-11-24 15:23:00,122.39999999999999
2016-11-24 15:26:00,124.2
2016-11-24 15:29:00,122.39999999999999
2016-11-24 15:32:00,120.60000000000001
2016-11-24 15:35:00,118.8
2016-11-24 15:38:00,117.0
2016-11-24 15:41:00,117.0
2016-11-24 15:44:00,117.0
2016-11-24 15:47:00,118.8
2016-11-24 15:50:00,118.8
2016-11-24 15:53:00,118.8
2016-11-24 15:56:00,118.8
2016-11-24 15:59:00,117.0
2016-11-24 16:02:00,117.0
2016-11-24 16:05:00,115.2
2016-11-24 16:08:00,113.39999999999999
2016-11-24 16:11:00,113.39999999999999
2016-11-24 16:14:00,113.39999999999999
2016-11-24 16:17:00,113.39999999999999
2016-11-24 16:20:00,111.60000000000001
2016-11-24 16:23:00,111.60000000000001
2016-11-24 16:26:00,111.60000000000001
2016-11-24 16:29:00,111.60000000000001
2016-11-24 16:32:00,113.39999999999999
2016-11-24 16:35:00,113.39999999999999
2016-11-24 16:38:00,113.39999999999999
2016-11-24 16:41:00,113.39999999999999
2016-11-24 16:44:00,115.2
2016-11-24 16:47:00,115.2
2016-11-24 16:50:00,117.0
2016-11-24 16:53:00,117.0
2016-11-24 16:56:00,115.2
2016-11-24 16:59:00,115.2
2016-11-24 17:02:00,115.2
2016-11-24 17:05:00,113.39999999999999
2016-11-24 17:08:00,115.2
2016-11-24 17:11:00,115.2
2016-11-24 17:14:00,115.2
2016-11-24 17:17:00,109.8
2016-11-24 17:20:00,106.2
2016-11-24 17:23:00,102.60000000000001
2016-11-24 17:26:00,100.8
2016-11-24 17:29:00,99.0
2016-11-24 17:32:00,99.0
2016-11-24 17:35:00,100.8
2016-11-24 17:38:00,100.8
2016-11-24 17:41:00,100.8
2016-11-24 17:44:00,102.60000000000001
2016-11-24 17:47:00,104.39999999999999
2016-11-24 17:50:00,106.2
2016-11-24 17:53:00,108.0
2016-11-24 17:56:00,108.0
2016-11-24 17:59:00,109.8
2016-11-24 18:02:00,111.60000000000001
2016-11-24 18:05:00,111.60000000000001
2016-11-24 18:08:00,113.39999999999999
2016-11-24 18:11:00,115.2
2016-11-24 18:14:00,118.8
2016-11-24 18:17:00,120.60000000000001
2016-11-24 18:20:00,120.60000000000001
2016-11-24 18:23:00,124.2
2016-11-24 18:26:00,127.8
2016-11-24 18:29:00,127.8
2016-11-24 18:32:00,129.6
2016-11-24 18:35:00,129.6
2016-11-24 18:38:00,131.4
2016-11-24 18:41:00,133.20000000000002
2016-11-24 18:44:00,133.20000000000002
2016-11-24 18:47:00,129.6
2016-11-24 18:50:00,129.6
2016-11-24 18:53:00,129.6
2016-11-24 18:56:00,126.0
2016-11-24 18:59:00,122.39999999999999
2016-11-24 19:02:00,120.60000000000001
2016-11-24 19:05:00,120.60000000000001
2016-11-24 19:08:00,118.8
2016-11-24 19:11:00,117.0
2016-11-24 19:14:00,115.2
2016-11-24 19:17:00,109.8
2016-11-24 19:20:00,104.39999999999999
2016-11-24 19:23:00,102.60000000000001
2016-11-24 19:26:00,104.39999999999999
2016-11-24 19:29:00,104.39999999999999
2016-11-24 19:32:00,108.0
2016-11-24 19:35:00,109.8
2016-11-24 19:38:00,113.39999999999999
2016-11-24 19:41:00,118.8
2016-11-24 19:44:00,122.39999999999999
2016-11-24 19:47:00,127.8
2016-11-24 19:50:00,131.4
2016-11-24 19:53:00,135.0
2016-11-24 19:56:00,138.6
2016-11-24 19:59:00,144.0
2016-11-24 20:02:00,149.4
2016-11-24 20:05:00,153.0
2016-11-24 20:08:00,154.79999999999998
2016-11-24 20:11:00,154.79999999999998
2016-11-24 20:14:00,154.79999999999998
2016-11-24 20:17:00,154.79999999999998
2016-11-24 20:20:00,156.6
2016-11-24 20:23:00,156.6
2016-11-24 20:26:00,154.79999999999998
2016-11-24 20:29:00,156.6
2016-11-24 20:32:00,156.6
2016-11-24 20:35:00,160.20000000000002
2016-11-24 20:38:00,160.20000000000002
2016-11-24 20:41:00,158.4
2016-11-24 20:44:00,160.20000000000002
2016-11-24 20:47:00,156.6
2016-11-24 20:50:00,154.79999999999998
2016-11-24 20:53:00,154.79999999999998
2016-11-24 20:56:00,153.0
2016-11-24 20:59:00,154.79999999999998
2016-11-24 21:02:00,153.0
2016-11-24 21:05:00,153.0
2016-11-24 21:08:00,153.0
2016-11-24 21:11:00,153.0
2016-11-24 21:14:00,154.79999999999998
2016-11-24 21:17:00,154.79999999999998
2016-11-24 21:20:00,154.79999999999998
2016-11-24 21:23:00,154.79999999999998
2016-11-24 21:26:00,154.79999999999998
2016-11-24 21:29:00,156.6
2016-11-24 21:32:00,156.6
2016-11-24 21:35:00,153.0
2016-11-24 21:38:00,149.4
2016-11-24 21:41:00,145.79999999999998
2016-11-24 21:44:00,145.79999999999998
2016-11-24 21:47:00,145.79999999999998
2016-11-24 21:50:00,142.20000000000002
2016-11-24 21:53:00,140.4
2016-11-24 21:56:00,142.20000000000002
2016-11-24 21:59:00,142.20000000000002
2016-11-24 22:02:00,140.4
2016-11-24 22:05:00,138.6
2016-11-24 22:08:00,136.79999999999998
2016-11-24 22:11:00,135.0
2016-11-24 22:14:00,133.20000000000002
2016-11-24 22:17:00,133.20000000000002
2016-11-24 22:20:00,131.4
2016-11-24 22:23:00,131.4
2016-11-24 22:26:00,133.20000000000002
2016-11-24 22:29:00,136.79999999999998
2016-11-24 22:32:00,138.6
2016-11-24 22:35:00,138.6
2016-11-24 22:38:00,136.79999999999998
2016-11-24 22:41:00,138.6
2016-11-24 22:44:00,136.79999999999998
2016-11-24 22:47:00,135.0
2016-11-24 22:50:00,135.0
2016-11-24 22:53:00,135.0
2016-11-24 22:56:00,133.20000000000002
2016-11-24 22:59:00,131.4
2016-11-24 23:02:00,127.8
2016-11-24 23:05:00,124.2
2016-11-24 23:08:00,118.8
2016-11-24 23:11:00,118.8
2016-11-24 23:14:00,118.8
2016-11-24 23:17:00,118.8
2016-11-24 23:20:00,118.8
2016-11-24 23:23:00,118.8
2016-11-24 23:26:00,118.8
2016-11-24 23:29:00,120.60000000000001
2016-11-24 23:32:00,118.8
2016-11-24 23:35:00,117.0
2016-11-24 23:38:00,115.2
2016-11-24 23:41:00,115.2
2016-11-24 23:44:00,111.60000000000001
2016-11-24 23:47:00,106.2
2016-11-24 23:50:00,100.8
2016-11-24 23:53:00,95.39999999999999
2016-11-24 23:56:00,93.60000000000001
2016-11-24 23:59:00,90.0
2016-11-25 00:02:00,84.60000000000001
2016-11-25 00:05:00,81.0
2016-11-25 00:08:00,81.0
2016-11-25 00:11:00,81.0
2016-11-25 00:14:00,81.0
2016-11-25 00:17:00,81.0
2016-11-25 00:20:00,90.0
2016-11-25 00:23:00,95.39999999999999
2016-11-25 00:26:00,99.0
2016-11-25 00:29:00,100.8
2016-11-25 00:32:00,102.60000000000001
2016-11-25 00:35:00,102.60000000000001
2016-11-25 00:38:00,102.60000000000001
2016-11-25 00:41:00,102.60000000000001
2016-11-25 00:44:00,102.60000000000001
2016-11-25 00:47:00,102.60000000000001
2016-11-25 00:50:00,102.60000000000001
2016-11-25 00:53:00,102.60000000000001
2016-11-25 00:56:00,102.60000000000001
2016-11-25 00:59:00,102.60000000000001
2016-11-25 01:02:00,102.60000000000001
2016-11-25 01:05:00,102.60000000000001
2016-11-25 01:08:00,102.60000000000001
2016-11-25 01:11:00,102.60000000000001
2016-11-25 01:14:00,102.60000000000001
2016-11-25 01:17:00,104.39999999999999
2016-11-25 01:20:00,104.39999999999999
2016-11-25 01:23:00,102.60000000000001
2016-11-25 01:26:00,99.0
2016-11-25 01:29:00,99.0
2016-11-25 01:32:00,95.39999999999999
2016-11-25 01:35:00,93.60000000000001
2016-11-25 01:38:00,91.8
2016-11-25 01:41:00,90.0
2016-11-25 01:44:00,90.0
2016-11-25 01:47:00,88.2
2016-11-25 01:50:00,88.2
2016-11-25 01:53:00,86.39999999999999
2016-11-25 01:56:00,86.39999999999999
2016-11-25 01:59:00,86.39999999999999
2016-11-25 02:02:00,88.2
2016-11-25 02:05:00,90.0
2016-11-25 02:08:00,93.60000000000001
2016-11-25 02:11:00,97.2
2016-11-25 02:14:00,99.0
2016-11-25 02:17:00,102.60000000000001
2016-11-25 02:20:00,104.39999999999999
2016-11-25 02:23:00,104.39999999999999
2016-11-25 02:26:00,102.60000000000001
2016-11-25 02:29:00,100.8
2016-11-25 02:32:00,100.8
2016-11-25 02:35:00,99.0
2016-11-25 02:38:00,97.2
2016-11-25 02:41:00,97.2
2016-11-25 02:44:00,95.39999999999999
2016-11-25 02:47:00,95.39999999999999
2016-11-25 02:50:00,93.60000000000001
2016-11-25 02:53:00,95.39999999999999
2016-11-25 02:56:00,95.39999999999999
2016-11-25 02:59:00,95.39999999999999
2016-11-25 03:02:00,93.60000000000001
2016-11-25 03:05:00,93.60000000000001
2016-11-25 03:08:00,91.8
2016-11-25 03:11:00,90.0
2016-11-25 03:14:00,86.39999999999999
2016-11-25 03:17:00,82.8
2016-11-25 03:20:00,81.0
2016-11-25 03:23:00,81.0
2016-11-25 03:26:00,82.8
2016-11-25 03:29:00,84.60000000000001
2016-11-25 03:32:00,86.39999999999999
2016-11-25 03:35:00,86.39999999999999
2016-11-25 03:38:00,88.2
2016-11-25 03:41:00,90.0
2016-11-25 03:44:00,91.8
2016-11-25 03:47:00,91.8
2016-11-25 03:50:00,93.60000000000001
2016-11-25 03:53:00,95.39999999999999
2016-11-25 03:56:00,97.2
2016-11-25 03:59:00,97.2
2016-11-25 04:02:00,97.2
2016-11-25 04:05:00,97.2
2016-11-25 04:08:00,99.0
2016-11-25 04:11:00,100.8
2016-11-25 04:14:00,102.60000000000001
2016-11-25 04:17:00,102.60000000000001
2016-11-25 04:20:00,102.60000000000001
2016-11-25 04:23:00,102.60000000000001
2016-11-25 04:26:00,102.60000000000001
2016-11-25 04:29:00,102.60000000000001
2016-11-25 04:32:00,102.60000000000001
2016-11-25 04:35:00,102.60000000000001
2016-11-25 04:38:00,102.60000000000001
2016-11-25 04:41:00,102.60000000000001
2016-11-25 04:44:00,102.60000000000001
2016-11-25 04:47:00,102.60000000000001
2016-11-25 04:50:00,104.39999999999999
2016-11-25 04:53:00,104.39999999999999
2016-11-25 04:56:00,104.39999999999999
2016-11-25 04:59:00,106.2
2016-11-25 05:02:00,106.2
2016-11-25 05:05:00,108.0
2016-11-25 05:08:00,108.0
2016-11-25 05:11:00,106.2
2016-11-25 05:14:00,108.0
2016-11-25 05:17:00,109.8
2016-11-25 05:20:00,109.8
2016-11-25 05:23:00,109.8
2016-11-25 05:26:00,108.0
2016-11-25 05:29:00,108.0
2016-11-25 05:32:00,108.0
2016-11-25 05:35:00,108.0
2016-11-25 05:38:00,108.0
2016-11-25 05:41:00,108.0
2016-11-25 05:44:00,108.0
2016-11-25 05:47:00,108.0
2016-11-25 05:50:00,108.0
2016-11-25 05:53:00,108.0
2016-11-25 05:56:00,106.2
2016-11-25 05:59:00,97.2
2016-11-25 06:02:00,86.39999999999999
2016-11-25 06:05:00,82.8
2016-11-25 06:08:00,84.60000000000001
2016-11-25 06:11:00,90.0
2016-11-25 06:14:00,91.8
2016-11-25 06:17:00,95.39999999999999
2016-11-25 06:20:00,95.39999999999999
2016-11-25 06:23:00,95.39999999999999
2016-11-25 06:26:00,100.8
2016-11-25 06:29:00,102.60000000000001
2016-11-25 06:32:00,104.39999999999999
2016-11-25 06:35:00,106.2
2016-11-25 06:38:00,106.2
2016-11-25 06:41:00,109.8
2016-11-25 06:44:00,113.39999999999999
2016-11-25 06:47:00,113.39999999999999
2016-11-25 06:50:00,115.2
2016-11-25 06:53:00,113.39999999999999
2016-11-25 06:56:00,111.60000000000001
2016-11-25 06:59:00,108.0
2016-11-25 07:02:00,106.2
2016-11-25 07:05:00,106.2
2016-11-25 07:08:00,104.39999999999999
2016-11-25 07:11:00,100.8
2016-11-25 07:14:00,100.8
2016-11-25 07:17:00,100.8
2016-11-25 07:20:00,100.8
2016-11-25 07:23:00,100.8
2016-11-25 07:26:00,102.60000000000001
2016-11-25 07:29:00,102.60000000000001
2016-11-25 07:32:00,102.60000000000001
2016-11-25 07:35:00,102.60000000000001
2016-11-25 07:38:00,100.8
2016-11-25 07:41:00,97.2
2016-11-25 07:44:00,97.2
2016-11-25 07:47:00,97.2
2016-11-25 07:50:00,99.0
2016-11-25 07:53:00,99.0
2016-11-25 07:56:00,99.0
2016-11-25 07:59:00,97.2
2016-11-25 08:02:00,95.39999999999999
2016-11-25 08:05:00,91.8
2016-11-25 08:08:00,104.39999999999999
2016-11-25 08:11:00,104.39999999999999
2016-11-25 08:14:00,104.39999999999999
2016-11-25 08:17:00,104.39999999999999
2016-11-25 08:20:00,104.39999999999999
2016-11-25 08:23:00,108.0
2016-11-25 08:26:00,111.60000000000001
2016-11-25 08:29:00,111.60000000000001
2016-11-25 08:32:00,115.2
2016-11-25 08:35:00,120.60000000000001
2016-11-25 08:38:00,122.39999999999999
2016-11-25 08:41:00,126.0
2016-11-25 08:44:00,124.2
2016-11-25 08:47:00,126.0
2016-11-25 08:50:00,129.6
2016-11-25 08:53:00,136.79999999999998
2016-11-25 08:56:00,144.0
2016-11-25 08:59:00,153.0
2016-11-25 09:02:00,158.4
2016-11-25 09:05:00,167.4
2016-11-25 09:08:00,171.0
2016-11-25 09:11:00,174.6
2016-11-25 09:14:00,176.4
2016-11-25 09:17:00,178.20000000000002
2016-11-25 09:20:00,176.4
2016-11-25 09:23:00,176.4
2016-11-25 09:26:00,176.4
2016-11-25 09:29:00,178.20000000000002
2016-11-25 09:32:00,178.20000000000002
2016-11-25 09:35:00,180.0
2016-11-25 09:38:00,180.0
2016-11-25 09:41:00,187.20000000000002
2016-11-25 09:44:00,187.20000000000002
2016-11-25 09:47:00,189.0
2016-11-25 09:50:00,196.20000000000002
2016-11-25 09:53:00,199.79999999999998
2016-11-25 09:56:00,196.20000000000002
2016-11-25 09:59:00,192.6
2016-11-25 10:02:00,187.20000000000002
2016-11-25 10:05:00,181.79999999999998
2016-11-25 10:08:00,183.6
2016-11-25 10:11:00,183.6
2016-11-25 10:14:00,181.79999999999998
